github.com/tailscale/depaware dependencies: (generated by github.com/tailscale/depaware)

        github.com/tailscale/depaware/depaware                       from github.com/tailscale/depaware
        bytes                                                        from encoding/json+
        context                                                      from os/exec
        encoding                                                     from encoding/json
        encoding/base64                                              from encoding/json
        encoding/binary                                              from encoding/base64
        encoding/json                                                from github.com/tailscale/depaware/depaware
        errors                                                       from bytes+
        flag                                                         from github.com/tailscale/depaware/depaware
        fmt                                                          from encoding/json+
        io                                                           from bytes+
        io/ioutil                                                    from github.com/tailscale/depaware/depaware
        log                                                          from github.com/tailscale/depaware/depaware
        math                                                         from encoding/binary+
        math/bits                                                    from math+
        os                                                           from flag+
        os/exec                                                      from github.com/tailscale/depaware/depaware
        path/filepath                                                from github.com/tailscale/depaware/depaware+
        reflect                                                      from encoding/binary+
        sort                                                         from encoding/json+
        strconv                                                      from encoding/base64+
        strings                                                      from encoding/json+
        sync                                                         from context+
        sync/atomic                                                  from context+
        syscall                                                      from internal/poll+
        time                                                         from context+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/json+
        unicode/utf8                                                 from bytes+
        unsafe                                                       from internal/bytealg+
